ID_Venda,Data_Venda,ID_Cliente,ID_Produto,Quantidade
1,2025-06-17 13:00:00,75,26,2
2,2025-01-12 18:00:00,15,19,1
3,2025-08-08 19:00:00,58,8,2
4,2025-02-10 09:00:00,34,14,1
5,2025-06-21 12:00:00,37,6,2
6,2025-07-27 12:00:00,76,6,1
7,2025-09-10 14:00:00,38,28,1
8,2025-01-15 14:00:00,6,12,1
9,2025-04-27 13:00:00,74,4,1
10,2025-10-22 22:00:00,73,6,5
11,2025-08-13 11:00:00,11,27,1
12,2025-07-20 22:00:00,42,13,1
13,2025-02-22 15:00:00,67,17,1
14,2025-05-24 20:00:00,58,7,1
15,2025-08-03 15:00:00,4,19,2
16,2025-06-10 21:00:00,8,1,2
17,2025-06-06 10:00:00,28,3,1
18,2025-04-01 18:00:00,15,25,1
19,2025-03-30 16:00:00,9,6,1
20,2025-11-06 13:00:00,48,19,1
21,2025-02-06 08:00:00,23,18,1
22,2025-08-15 16:00:00,59,13,1
23,2025-09-29 12:00:00,75,9,1
24,2025-01-11 12:00:00,47,9,1
25,2025-04-05 22:00:00,47,18,1
26,2025-08-14 12:00:00,6,7,2
27,2025-04-29 09:00:00,66,4,2
28,2025-04-25 21:00:00,45,18,2
29,2025-10-21 19:00:00,18,17,1
30,2025-09-10 22:00:00,3,22,1
31,2025-06-09 18:00:00,61,21,1
32,2025-09-01 13:00:00,71,26,1
33,2025-05-03 13:00:00,72,14,1
34,2025-10-02 15:00:00,22,11,1
35,2025-07-16 20:00:00,60,21,1
36,2025-06-29 14:00:00,19,1,2
37,2025-12-25 21:00:00,37,16,1
38,2025-10-10 08:00:00,61,10,2
39,2025-12-24 20:00:00,72,14,1
40,2025-05-13 16:00:00,79,24,1
41,2025-03-09 17:00:00,53,30,1
42,2025-11-23 21:00:00,8,11,1
43,2025-09-23 16:00:00,9,4,3
44,2025-02-26 10:00:00,39,14,1
45,2025-11-16 10:00:00,78,27,2
46,2025-03-19 11:00:00,65,14,1
47,2025-09-14 08:00:00,45,19,5
48,2025-05-01 17:00:00,1,4,1
